company,status_id,status_message,link_name,status_type,status_link,status_published,likes,comments,shares
arend,1625937657667883_1741334116128236,"Das Team der Arend Prozessautomation GmbH wünscht Ihnen ein angenehmes, verlängertes Wochenende!!",,status,,2016-09-30 14:00:01,2,0,0
arend,1625937657667883_1740039546257693,"Auf der Suche nach einer neuen Herausforderung? Noch keine Abschlussarbeit gefunden? Wir helfen weiter!

Die Arend Prozessautomation GmbH sucht eine Studentin/ einen Studenten für eine Projektarbeit (BA/ MA) zur Programmierung eines RFID-Readers unter Windows CE.

Näheres zur Stellenausschreibung finden Sie unter http://www.arend-automation.de/karriere/

Wir freuen uns auf Ihre Bewerbung!",Arend » KARRIERE,link,http://www.arend-automation.de/karriere/,2016-09-26 14:54:52,4,0,4
arend,1625937657667883_1736812619913719,"Nutzen Sie die verbleibenden drei Tage und bewerben Sie sich an der Professur für Unternehmensführung und Mittelstand Universität Trier für eine Bachelor- oder Masterarbeit in Kooperation mit der Arend Prozessautomation GmbH im Bereich Marketing. 

Profitieren Sie von einer spannenden und praxisnahen Abschlussarbeit und lernen Sie uns persönlich kennen!

Sie möchten mehr über die Arend Prozessautomation GmbH erfahren? Dann besuchen Sie uns auf unserer Homepage: www.arend-automation.de",Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1736812619913719/?type=3,2016-09-22 11:50:01,3,0,3
arend,1625937657667883_1737169773211337,"In Zusammenarbeit mit der Professur für Unternehmensführung und Mittelstand Universität Trier stellen wir zwei Themen im Bereich Marketing, wahlweise als Bachelor- oder Master-Thesis.

Alle notwendigen Informationen zu unseren Themen sowie Anmeldefristen und -voraussetzungen finden Sie auf der Homepage des Lehrstuhls (http://goo.gl/3yrZkd).

Sie möchten regelmäßig über Neuigkeiten der Arend Prozessautomation GmbH informiert werden? Nichts leichter als das: Fan werden und ""Gefällt mir"" drücken.",Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1737169773211337/?type=3,2016-09-19 07:50:01,3,0,2
arend,1625937657667883_1735596730035308,"Die Arend Prozessautomation GmbH auf der Firmenkontaktmesse der Hochschule Trier!!

Merken Sie sich den Termin vor und besuchen Sie die Arend Prozessautomation GmbH auf der Firmenkontaktmesse der Hochschule Trier am 08.11.2016. Stellen Sie Ihre Fragen vor Ort und nutzen Sie die Chance, Ihre Ansprechpartner persönlich kennen zu lernen.  Machen Sie sich auf diesem Wege ein Bild von den beruflichen Möglichkeiten unseres Unternehmens und schauen Sie vorbei. 

Neugierig geworden? Weitere Informationen zur Arend Prozessautomation finden Sie auf unserer Homepage: www.arend-automation.de",Arend,link,http://www.arend-automation.de/,2016-09-15 09:50:01,5,0,1
arend,1625937657667883_1732217833706531,"Die Arend Prozessautomation auf der SPS IPC DRIVES 2016 in Nürnberg!

Besuchen Sie uns vom 22.11.-24.11.2016 in Nürnberg an unserem Messestand mit der Nummer 360 in Halle 2. 

Wir freuen uns auf Ihren Besuch vor Ort!!!",Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1732217833706531/?type=3,2016-09-08 09:50:01,3,0,2
arend,1625937657667883_1729951223933192,"Herzlich Willkommen im Team der Arend Prozessautomation!
 
Gleich zwei neue Mitarbeiter im Software-/ IT-Bereich, einen neuen Kollegen in der Hardware-Planung und eine neue Leitung für unseren Marketingbereich dürfen wir Ihnen verkünden.
 
Wir wünschen unseren neuen Mitarbeitern viel Erfolg und einen guten Start!",Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1729951223933192/?type=3,2016-09-01 10:00:01,5,0,0
arend,1625937657667883_1727735447488103,"Unser Geschäftsführer, Prof. Dr. h.c. Haas, nutzte die Chance und drückte der Eintracht Trier am vergangenen Montag die Daumen!",Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1727735447488103/?type=3,2016-08-25 12:42:06,7,0,1
arend,1625937657667883_1727722947489353,,AREND Prozessautomation GmbH's cover photo,photo,https://www.facebook.com/arend40/photos/a.1625950050999977.1073741827.1625937657667883/1727722947489353/?type=3,2016-08-25 11:51:27,1,0,0
arend,1625937657667883_1713429742252007,"AREND Robotik

AREND baut zurzeit die Abteilung AREND Robotics mit neuen Mitarbeitern auf. AREND Robotics bietet Dienstleistungen mit kollaborativen Robotern (sogenannten Cobots), die ohne Zelleneinhausung direkt mit Mitarbeitern interagieren.

Cobots können ohne Gefahr in direkter Interaktion mit dem Menschen zusammenarbeiten. Je nach ausgewähltem System, Ausstattung und Fähigkeiten ergeben sich unter-schiedliche Einsatzszenarien. Die handhabbaren Gewichte sind aufgrund der eingebauten Schutzfunktionen kleiner als bei klassischen Industrierobotern (bis 5kg), jedoch sind die kollaborativen Systeme wesentlich flexibler einsetzbar, günstiger und leichter zu programmieren.
AREND wird Sie hier herstellerunabhängig beraten und die Einsatzmöglichkeiten in Ihrer Produktion umfassend evaluieren.

http://www.dguv.de/ifa/Fachinfos/Kollaborierende-Roboter/index.jsp

Armaturenbrettmontage
Bild: Daimler AG",www.dguv.de,link,http://www.dguv.de/ifa/Fachinfos/Kollaborierende-Roboter/index.jsp,2016-07-18 06:47:31,0,0,0
arend,1625937657667883_1711043012490680,nextLAP GmbH und AREND Partner gewinnt den von der Initiative Deutschland Digital erstmalig verliehenen Digital Economy Award,Audi gewinnt Digital Economy Award,link,https://www.audi-mediacenter.com/de/pressemitteilungen/audi-gewinnt-digital-economy-award-6436,2016-07-12 07:54:33,0,0,0
arend,1625937657667883_1707258396202475,"http://www.trier-reporter.de/wir-schauen-offenbar-immer-nur-auf-das-risiko/

Chancen und Möglichkeiten von Industrie 4.0!",“Wir schauen offenbar immer nur auf das Risiko“ | Trier Reporter,link,http://www.trier-reporter.de/wir-schauen-offenbar-immer-nur-auf-das-risiko/,2016-07-01 09:01:51,5,0,0
arend,1625937657667883_1706585036269811,"Praktikum gesucht?
AREND Prozessautomation bietet Praktika in den Bereichen Marketing, Informatik, Elektrotechnik an

#arend40",Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1706585036269811/?type=3,2016-06-29 09:19:20,0,0,0
arend,1625937657667883_1705958592999122,https://www.uni-trier.de/index.php?id=59535,Universität Trier: Forschungsstelle Mittelstand - Fotos und Impressionen,link,https://www.uni-trier.de/index.php?id=59535,2016-06-27 10:59:04,0,0,0
arend,1625937657667883_1704704119791236,Der tägliche Arbeitsplatz unseres Projektleiters in Peru! Die Arbeiten laufen reibungslos 👌,Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1704704119791236/?type=3,2016-06-23 10:39:52,5,0,0
arend,1625937657667883_1703672276561087,"http://www.volksfreund.de/nachrichten/region/hunsrueck/kurz/Kurz-Auszeichnung-fuer-die-besten-Studenten;art8080,4494395
#arend40",Auszeichnung für die besten Studenten - volksfreund.de,link,"http://www.volksfreund.de/nachrichten/region/hunsrueck/kurz/Kurz-Auszeichnung-fuer-die-besten-Studenten;art8080,4494395",2016-06-20 09:20:07,3,0,0
arend,1625937657667883_1702273043367677,#arend40,1. AREND Symposium zum Thema Industrie 4.0,photo,https://www.facebook.com/arend40/photos/a.1702273033367678.1073741831.1625937657667883/1702273043367677/?type=3,2016-06-16 13:35:56,0,0,2
arend,1625937657667883_1699628083632173,"Melden Sie sich noch Heute an!
Die Teilnahme ist kostenfrei",AREND Prozessautomation GmbH,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1698851950376453/?type=3,2016-06-08 12:27:12,0,0,0
arend,1625937657667883_1699264413668540,http://lokalo.de/artikel/108027/arend-symposium-industrie-4-0,Arend Symposium Industrie 4.0 › lokalo.de,link,http://lokalo.de/artikel/108027/arend-symposium-industrie-4-0,2016-06-07 13:33:47,0,0,0
arend,1625937657667883_1698851950376453,"AREND Symposium Industrie 4.0
Anmeldungen noch bis zum 08.06.2016
[email]",Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1698851950376453/?type=3,2016-06-06 12:45:23,2,0,1
arend,1625937657667883_1697691083825873,"Besuchen Sie unser Symposium zum aktuellen Thema Industrie 4.0
Anmeldungen bis zum 08.06.2016 möglich!",Vernetzte Maschinen - volksfreund.de,link,http://lifestyle.volksfreund.de/4487503,2016-06-03 10:08:23,0,0,0
arend,1625937657667883_1697054130556235,"http://www.eifelzeitung.de/region/bernkastel-wittlich/arend-symposium-industrie-4-0-128243/

Melden Sie sich noch Heute zum AREND Symposium Industrie 4.0 an!",Arend Symposium Industrie 4.0 - Eifel - Zeitung,link,http://www.eifelzeitung.de/region/bernkastel-wittlich/arend-symposium-industrie-4-0-128243/,2016-06-01 07:18:04,0,0,1
arend,1625937657667883_1693481000913548,"~ Implementierung von Industrie 4.0 in Rheinland-Pfalz
~ Möglichkeiten der volldigitalisierten Produktion 
~ Integrierte Verarbeitung von Produktionsdaten 

Melden Sie sich noch heute zu unserem Symposium an!",AREND Symposium Industrie 4.0 -kostenfrei,event,https://www.facebook.com/events/1020387788050354/,2016-05-23 05:48:04,0,0,0
arend,1625937657667883_1692110474383934,"http://www.trier-reporter.de/arend-prozessautomation-und-industrie-4-0/

Melden Sie sich bis zum 08.06.2016 an:
Fax [phone] – 28
[email]
Online-Registrierung: https://de.surveymonkey.com/r/WTHCG9F

AREND Symposium Industrie 4.0 an
Donnerstag, 16. Juni 2016, 10.00 – 16.00 Uhr
Am Kleinen Rotenberg 21
54516 Wittlich, Rheinland-Pfalz",Arend Prozessautomation und Industrie 4.0 | Trier Reporter,link,http://www.trier-reporter.de/arend-prozessautomation-und-industrie-4-0/,2016-05-19 11:37:11,1,0,1
arend,1625937657667883_1685123391749309,"Unser Buchtipp
Produktion 4.0 – Neue Wege für die Automobilindustrie

Die ehemaligen Audi-IT-Manager André Ziemke und Dr. Thomas Stöckel beschreiben aus der Praxis, wie sich die Produktion der Zukunft (Produktion 4.0) in die Tat umsetzen lässt und warum die Automobilindustrie damit nicht länger warten sollte.

http://www.automotiveit.eu/produktion-4-0",Produktion 4.0 – Neue Wege für die Automobilindustrie_2. Auflage - automotiveIT,link,http://www.automotiveit.eu/produktion-4-0,2016-04-29 11:36:41,0,0,0
arend,1625937657667883_1679556532305995,,Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1679556532305995/?type=3,2016-04-13 06:50:29,0,0,0
arend,1625937657667883_1700336536910468,,IHK Trier_Industrie und Arbeit 4.0,event,https://www.facebook.com/events/1700336536910468/,2016-04-05 13:04:56,0,0,0
arend,1625937657667883_1670243349903980,,Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1670243349903980/?type=3,2016-03-23 13:27:06,1,0,1
arend,1625937657667883_1020387788050354,,AREND Symposium Industrie 4.0 -kostenfrei,event,https://www.facebook.com/events/1020387788050354/,2016-02-15 10:55:58,2,0,0
arend,1625937657667883_1648239082104407,Industrial Automation 4.0 powered by AREND,Photos from AREND Prozessautomation GmbH's post,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1648238982104417/?type=3,2016-01-13 14:38:36,0,0,0
arend,1625937657667883_1645736945687954,Nur das Beste im neuen Jahr!!!!,Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1645736945687954/?type=3,2016-01-05 12:59:51,0,0,0
arend,1625937657667883_1640965922831723,AREND Prozessautomation wünscht Ihnen und Ihren Lieben eine märchenhafte Weihnachtszeit und ein wundervolles neues Jahr,Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1640965922831723/?type=3,2015-12-21 14:19:45,2,0,0
arend,1625937657667883_1639173336344315,"AREND Prozessautomation bietet FELTEN PILOT[Suite] an

Um den Bedürfnissen der modernen Industrieproduktion entgegen zu kommen, bietet AREND INFORMATION mit der FELTEN PI-LOT[Suite] ein modulares Lösungskonzept an. In eine moderne Server-Client-Architektur können verschiedene Module integriert werden, die jeweils spezifische Aspekte der Produktionsprozesse optimal ansprechen: Auftragsverwaltung, Anlageneffizienz (OEE), Wiegen-Dosieren-Füllen, Qualitätsmanagement/LIMS, Lagermanagement/Kanban, Energiemanagement",,status,,2015-12-16 06:51:16,0,0,0
arend,1625937657667883_1636087303319585,"AREND auf der Jahrestagung des CVC - commercial vehicle cluster - im Mercedes LKW-Werk in Wörth

Leiter der Informationstechnologie Dr.-Ing. Markus Jostock hat die Jahrestagung des Commercial Vehicle Cluster in Wörth besucht.

Der industrielle/wissenschaftliche Verein CVC ist ein durch die EU (EFRE) und das Land Rheinland-Pfalz gefördertes Netzwerk im Südwesten Deutschlands, welches gegründet wurde um die Nutzfahrzeugbranche in und um die Region zu stärken (Bau , Landwirtschaft, Verkehr).

Am interessantesten war der ORTEN 75, ein nachgerüsteter 7,5 to. LKW mit Voll-Elektroantrieb!",,status,,2015-12-04 10:38:51,0,0,0
arend,1625937657667883_1635125313415784,"Teamverstärkung

AREND Prozessautomation erhält Verstärkung seines Hardware-Entwicklungsteams. 

Wir begrüßen unseren neuen Mitarbeiter in der Hardwareabteilung. Mit seiner weitreichenden Erfahrung in ePLAN und der Entwicklung von Schaltanlagen wird unser Kundenengagement nochmals verstärkt",,status,,2015-11-30 15:30:57,0,0,0
arend,1625937657667883_1633631843565131,,AREND Prozessautomation auf der SPS IPC Drives,event,https://www.facebook.com/events/818955631554284/,2015-11-24 13:55:35,0,0,0
arend,1625937657667883_1632460990348883,"AREND Award Industrie 4.0

AREND Prozessautomation veranstaltet mit Unterstützung der IHK Trier am 16. Juni 2016 ein Symposium zum
Thema Industrie 4.0. Dazu suchen wir herausragende studentische Beiträge (z.B. Bachelorarbeit,
Masterarbeit, Projektstudie) rund um das Themengebiet Industrie 4.0, die auf dem Symposium
prämiert werden.
1. Platz: 4.000 €
2. Platz: 2.000 €
3. Platz: 1.000 €

Bewirb Dich noch heute!
http://www.arend-automation.de/award/",Arend » AWARD,link,http://www.arend-automation.de/award/,2015-11-19 13:26:47,1,0,2
arend,1625937657667883_1630309660564016,"AREND Prozessautomation erweitert seine Geschäftsbereiche

Der erhöhte Bedarf an umfassenden Lösungen für Industrie 4.0 im deutschen Mittelstand veranlasst AREND Prozessautomation seine Geschäftsfelder um zwei Bereiche zu erweitern:

AREND AUTOMATION bündelt die bisherigen Aktivitäten der Produktionsautomation 

AREND INFORMATION bietet Lösungen für die Produktions-IT z.B. im Bereich BDE/MDE, Anlageneffizienz (OEE), Wartungsmanagement, Energiemanagement und Track&Trace

AREND COMMUNICATION fokussiert auf die Netzwerk-Infrastruktur im industriellen Umfeld",Photos from AREND Prozessautomation GmbH's post,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1630309580564024/?type=3,2015-11-10 11:06:24,0,0,0
arend,1625937657667883_1628413707420278,"AREND Prozessautomation auf dem SAP Partner Summit in Frankfurt

AREND Geschäftsführer Haas und Leiter der Informationstech-nologie Jostock waren zu Gast auf dem SAP Partner Summit in Frankfurt. Interessante Vorträge über die Zukunft von SAPs neuem Flagschiff S/4Hana und die Tendenz zur „Cloud-First“ Strategie vieler Unternehmen waren beherrschendes Thema auf dem Kongress. Der Tenor bestätigt die neue Strategie von AREND mit dem neuen Geschäftsbereich AREND INFORMATION auch neue, cloudbasierte Dienste im Bereich der Produktions-IT anzubieten.",,status,,2015-11-02 09:12:47,0,0,0
arend,1625937657667883_1151383911555736,,AREND Prozessautomation auf der MEE,event,https://www.facebook.com/events/1151383911555736/,2015-10-29 12:30:14,0,0,0
arend,1625937657667883_818955631554284,,AREND Prozessautomation auf der SPS IPC Drives,event,https://www.facebook.com/events/818955631554284/,2015-10-29 12:18:50,0,0,0
arend,1625937657667883_1627165614211754,"Geschäftsführer Axel Haas auf dem Mittelstandstag 4.0 in der SmartFactory am DFKI in Kaiserslautern

Axel Haas, Geschäftsführer von AREND Prozessautomation konnte aus erster Hand der Präsentation von Prof. Zühlke an der SmartFactory in Kaiserslautern folgen. Zusammen mit wenigen geladenen Gästen präsentierte sich das DFKI am Mittelstandstag 4.0 vor Ministerpräsidentin Malu Dreyer und Bundeswirtschaftsminister Sigmar Gabriel.",Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1627165614211754/?type=3,2015-10-28 07:14:12,1,0,0
arend,1625937657667883_1626723574255958,"Montageüberwachung
Aufbruch zur Inbetriebnahme einer von AREND Prozessautomation projektierten, großen Automatisierungsanlage. Wir wünschen unseren zwei Projektleitern eine gute Anreise und viel Erfolg",,status,,2015-10-26 12:43:29,1,1,0
